trial type	opt 1 val 1	opt 1 val 2		opt 2 val 1	opt 2 val 2				opt 1 prob type	opt 2 prob type	opt 1 prob	opt 2 prob
2	0	35	8.75	16	8	12	1	0	4	3	0.75	0.5
2	30	0	7.5	12	20	14	1	1	2	4	0.25	0.75
1	2	18	10	13	1	10	0	1	3	4	0.5	0.75
1	22	6	14	2	26	14	0	1	3	3	0.5	0.5
3	18	2	10	5	0	5	1	1	3	5	0.5	1
4	0	20	15	10	0	10	0	1	2	5	0.25	1
2	10	0	7.5	4	8	5	1	1	4	4	0.75	0.75
4	15	0	0	14	0	14	0	1	1	5	0	1
1	25	5	10	13	1	10	0	1	2	4	0.25	0.75
3	6	2	5	5	0	5	0	1	4	5	0.75	1
4	0	10	5	5	0	5	0	1	3	5	0.5	1
3	10	40	25	25	0	25	1	1	3	5	0.5	1
3	8	24	12	0	12	12	0	0	4	1	0.75	0
3	4	20	16	20	0	20	0	1	2	5	0.25	1
2	0	20	5	17	13	16	1	1	4	4	0.75	0.75
2	0	50	37.5	0	28	14	1	1	2	3	0.25	0.5
3	0	100	25	0	25	25	1	0	4	1	0.75	0
4	0	35	8.75	0	20	20	1	0	4	1	0.75	0
3	25	15	20	16	0	16	1	1	3	5	0.5	1
3	41	5	14	0	12	12	1	0	2	1	0.25	0
4	30	0	22.5	0	20	20	1	0	4	1	0.75	0
4	0	25	25	5	0	5	0	1	1	5	0	1
2	35	0	26.25	24	8	12	1	0	4	2	0.75	0.25
1	16	8	12	17	5	14	0	1	3	4	0.5	0.75
3	48	0	12	12	0	12	0	1	2	5	0.25	1
2	0	50	25	4	20	12	1	0	3	3	0.5	0.5
1	25	7	16	20	12	16	1	0	3	3	0.5	0.5
4	0	40	0	25	0	25	1	1	5	5	1	1
3	16	12	14	14	0	14	1	1	3	5	0.5	1
1	15	25	20	0	40	20	1	0	3	3	0.5	0.5
3	2	22	12	14	0	14	0	1	3	5	0.5	1
3	35	5	20	20	0	20	0	1	3	5	0.5	1
4	0	15	15	0	5	5	0	0	1	1	0	0
4	25	0	18.75	0	10	10	1	0	4	1	0.75	0
3	20	12	16	0	20	20	1	0	3	1	0.5	0
1	24	4	14	0	16	12	1	0	3	2	0.5	0.25
2	30	0	15	0	20	5	0	1	3	4	0.5	0.75
3	22	14	20	20	0	20	1	1	4	5	0.75	1
4	0	25	6.25	5	0	5	1	1	4	5	0.75	1
4	0	45	22.5	0	14	14	0	0	3	1	0.5	0
3	3	31	10	0	5	5	1	0	4	1	0.75	0
3	8	24	12	0	14	14	0	0	4	1	0.75	0
3	30	6	12	0	12	12	0	0	2	1	0.25	0
2	20	0	20	0	16	12	1	0	5	2	1	0.25
3	15	25	20	25	0	25	1	1	3	5	0.5	1
1	28	0	14	17	5	14	1	1	3	4	0.5	0.75
1	4	24	14	35	7	14	1	0	3	2	0.5	0.25
3	22	2	12	0	10	10	0	0	3	1	0.5	0
4	0	25	25	0	16	16	0	0	1	1	0	0
4	0	10	5	5	0	5	1	1	3	5	0.5	1
2	0	30	15	17	5	14	1	1	3	4	0.5	0.75
1	28	0	14	13	17	16	1	0	3	2	0.5	0.25
4	45	0	22.5	0	14	14	1	0	3	1	0.5	0
3	8	40	16	0	14	14	1	0	4	1	0.75	0
2	20	0	15	5	17	14	1	0	4	2	0.75	0.25
1	16	12	14	13	17	16	1	0	3	2	0.5	0.25
2	10	0	7.5	8	4	5	0	0	4	2	0.75	0.25
3	10	18	12	10	0	10	1	1	4	5	0.75	1
2	0	35	8.75	20	12	16	0	1	4	3	0.75	0.5
1	8	2	5	5	15	10	1	1	3	3	0.5	0.5
3	16	8	12	0	14	14	1	0	3	1	0.5	0
4	15	0	0	0	5	5	0	0	1	1	0	0
1	0	24	12	4	20	12	1	1	3	3	0.5	0.5
3	40	0	10	10	0	10	0	1	2	5	0.25	1
2	0	45	33.75	16	8	12	0	0	2	3	0.25	0.5
1	22	2	12	1	13	10	0	0	3	2	0.5	0.25
2	0	10	5	8	4	5	0	0	3	2	0.5	0.25
4	15	0	0	0	14	14	0	0	1	1	0	0
4	35	0	26.25	0	16	16	1	0	4	1	0.75	0
4	15	0	11.25	12	0	12	1	1	4	5	0.75	1
2	0	50	0	10	34	16	1	1	5	4	1	0.75
2	40	0	20	0	10	5	0	0	3	3	0.5	0.5
4	0	25	25	16	0	16	0	1	1	5	0	1
4	0	50	37.5	10	0	10	0	1	2	5	0.25	1
2	0	15	0	4	8	5	1	1	5	4	1	0.75
3	30	6	12	0	14	14	0	0	2	1	0.25	0
1	35	5	20	35	15	20	0	0	3	2	0.5	0.25
1	10	50	20	19	27	25	0	1	4	2	0.75	0.25
4	0	30	0	0	10	10	1	0	5	1	1	0
3	14	22	20	25	0	25	1	1	2	5	0.25	1
2	10	0	7.5	2	6	5	1	0	4	2	0.75	0.25
1	5	41	14	17	5	14	1	1	4	4	0.75	0.75
2	0	10	10	8	2	5	0	1	1	3	0	0.5
4	0	25	25	12	0	12	0	1	1	5	0	1
3	0	64	16	16	0	16	1	1	4	5	0.75	1
2	0	35	0	8	20	14	1	0	5	3	1	0.5
4	10	0	7.5	0	5	5	1	0	4	1	0.75	0
2	0	30	15	2	14	5	0	1	3	4	0.5	0.75
3	35	15	20	0	20	20	0	0	2	1	0.25	0
1	40	10	25	19	27	25	0	0	3	2	0.5	0.25
4	0	10	5	5	0	5	0	1	3	5	0.5	1
3	16	12	14	14	0	14	0	1	3	5	0.5	1
1	10	30	20	17	13	16	0	1	3	4	0.5	0.75
2	0	25	25	10	18	14	0	0	1	3	0	0.5
1	5	35	20	35	15	20	0	0	3	2	0.5	0.25
2	0	25	6.25	2	22	12	1	0	4	3	0.75	0.5
3	32	0	16	0	16	16	1	0	3	1	0.5	0
3	24	8	12	12	0	12	1	1	2	5	0.25	1
4	0	20	0	12	0	12	1	1	5	5	1	1
3	2	6	5	10	0	10	0	1	2	5	0.25	1
1	10	18	14	24	8	12	1	0	3	2	0.5	0.25
4	0	15	0	0	12	12	1	0	5	1	1	0
3	64	0	16	14	0	14	0	1	2	5	0.25	1
4	45	0	0	0	10	10	0	0	1	1	0	0
4	35	0	8.75	14	0	14	1	1	2	5	0.25	1
2	50	0	50	14	2	5	1	0	5	2	1	0.25
1	4	20	12	16	0	12	1	1	3	4	0.5	0.75
2	0	30	22.5	7	25	16	0	0	2	3	0.25	0.5
1	40	0	10	2	6	5	0	0	2	2	0.25	0.25
1	2	18	10	5	15	10	1	1	3	3	0.5	0.5
1	24	8	12	17	5	14	1	1	2	4	0.25	0.75
1	70	10	25	14	22	20	0	1	2	2	0.25	0.25
2	0	35	26.25	7	25	16	1	0	2	3	0.25	0.5
4	10	0	10	0	5	5	1	0	5	1	1	0
1	34	10	16	17	13	16	0	0	2	4	0.25	0.75
2	25	0	25	4	6	5	1	0	5	3	1	0.5
4	0	50	37.5	14	0	14	0	1	2	5	0.25	1
4	30	0	15	20	0	20	0	1	3	5	0.5	1
1	0	24	12	28	0	14	1	0	3	3	0.5	0.5
1	7	25	16	0	64	16	1	0	3	4	0.5	0.75
4	0	10	5	5	0	5	0	1	3	5	0.5	1
1	8	4	5	2	6	5	0	0	2	2	0.25	0.25
2	0	45	0	18	10	14	1	1	5	3	1	0.5
2	10	0	5	8	2	5	1	1	3	3	0.5	0.5
1	20	8	14	24	8	12	1	0	3	2	0.5	0.25
1	4	20	12	24	8	12	0	0	3	2	0.5	0.25
4	0	15	15	12	0	12	0	1	1	5	0	1
3	20	4	16	0	16	16	1	0	4	1	0.75	0
1	5	15	10	5	15	10	0	0	3	3	0.5	0.5
1	18	6	12	5	25	10	0	1	3	4	0.5	0.75
1	5	15	10	0	10	5	0	1	3	3	0.5	0.5
2	25	0	12.5	17	13	16	0	1	3	4	0.5	0.75
1	8	20	14	50	2	14	1	0	3	2	0.5	0.25
3	10	0	5	10	0	10	1	1	3	5	0.5	1
1	0	50	25	0	40	20	0	1	3	3	0.5	0.5
4	45	0	22.5	12	0	12	1	1	3	5	0.5	1
2	20	0	15	16	0	12	1	0	4	4	0.75	0.75
3	40	10	25	25	0	25	0	1	3	5	0.5	1
2	15	0	7.5	2	14	5	0	1	3	4	0.5	0.75
3	50	10	20	25	0	25	0	1	2	5	0.25	1
2	0	25	12.5	2	8	5	1	0	3	3	0.5	0.5
3	6	2	5	0	10	10	1	0	4	1	0.75	0
1	18	6	12	26	10	14	0	0	3	2	0.5	0.25
3	22	6	14	0	14	14	0	0	3	1	0.5	0
1	5	41	14	17	13	16	1	1	4	4	0.75	0.75
4	0	50	25	0	16	16	1	0	3	1	0.5	0
2	0	25	6.25	8	24	12	1	1	4	4	0.75	0.75
4	0	30	0	0	5	5	1	0	5	1	1	0
4	45	0	33.75	25	0	25	1	1	4	5	0.75	1
2	40	0	20	20	12	14	0	0	3	2	0.5	0.25
2	35	0	17.5	20	12	14	1	0	3	2	0.5	0.25
1	0	24	12	22	2	12	1	1	3	3	0.5	0.5
4	0	50	37.5	0	25	25	0	0	2	1	0.25	0
1	4	24	14	34	10	16	1	0	3	2	0.5	0.25
2	25	0	6.25	8	16	12	0	0	2	3	0.25	0.5
4	30	0	22.5	12	0	12	1	1	4	5	0.75	1
4	25	0	12.5	5	0	5	0	1	3	5	0.5	1
1	24	8	12	1	13	10	0	1	2	2	0.25	0.25
2	25	0	25	20	0	10	1	1	5	3	1	0.5
1	16	12	14	0	16	12	0	0	3	2	0.5	0.25
3	25	5	10	0	5	5	0	0	2	1	0.25	0
2	0	10	7.5	6	2	5	0	0	2	4	0.25	0.75
4	35	0	8.75	0	25	25	0	0	2	1	0.25	0
2	35	0	26.25	32	0	16	0	0	4	3	0.75	0.5
3	40	0	20	0	25	25	0	0	3	1	0.5	0
4	0	20	0	0	14	14	1	0	5	1	1	0
3	8	16	12	10	0	10	1	1	3	5	0.5	1
4	0	20	20	0	12	12	0	0	1	1	0	0
4	0	35	0	16	0	16	1	1	5	5	1	1
3	3	55	16	0	16	16	0	0	4	1	0.75	0
3	5	25	10	10	0	10	1	1	4	5	0.75	1
3	7	25	16	0	20	20	1	0	3	1	0.5	0
